state,zip,STCTY,DATAID,coded_hh_id,coded_cust_id,coded_vin,DATE,Date,Date Number,DateID,ESTIMATED_MILEAGE,PURCHASE_EVENT,RO_EVENT,RO_TOTAL_COST,HH_WEALTH_CUR_100_149P9K,HH_WEALTH_CUR_1000K_AND_UP,HH_WEALTH_CUR_150_249P9K,HH_WEALTH_CUR_25_49P9K,HH_WEALTH_CUR_250_499P9K,HH_WEALTH_CUR_50_74P9K,HH_WEALTH_CUR_500_749P9k,HH_WEALTH_CUR_75_99P9K,HH_WEALTH_CUR_750_999P9K,HH_WEALTH_CUR_UNDER_25K,MEDIAN_HH_WEALTH_CUR,CY_HH_EBI_25_34P9K,FY_HH_EBI_25_34P9K,AGGREGATE_HH_INC_CUR,CY_AVG_HH_INCOME,TOTAL_AGE_CUR_15_AND_UP,TOTAL_AGE_CUR_45_54,TOTAL_AGE_CUR_55_64,FEMALE_AGE_CUR_15_AND_UP,FEMALE_AGE_CUR_45_54,FEMALE_AGE_CUR_55_64,MALE_AGE_CUR_15_AND_UP,MALE_AGE_CUR_45_54,MALE_AGE_CUR_55_56,FEMALE_AGE_CUR_0_4,FEMALE_AGE_CUR_10_14,FEMALE_AGE_CUR_15_17,FEMALE_AGE_CUR_16_AND_UP,FEMALE_AGE_CUR_18_19,FEMALE_AGE_CUR_18_AND_UP,FEMALE_AGE_CUR_20,FEMALE_AGE_CUR_21,FEMALE_AGE_CUR_21_AND_UP,FEMALE_AGE_CUR_22_24,FEMALE_AGE_CUR_25_29,FEMALE_AGE_CUR_30_34,FEMALE_AGE_CUR_35_39,FEMALE_AGE_CUR_40_44,FEMALE_AGE_CUR_45_49,FEMALE_AGE_CUR_5_9,FEMALE_AGE_CUR_50_54,FEMALE_AGE_CUR_55_59,FEMALE_AGE_CUR_60_61,FEMALE_AGE_CUR_62_64,FEMALE_AGE_CUR_65_66,FEMALE_AGE_CUR_67_69,FEMALE_AGE_CUR_70_74,FEMALE_AGE_CUR_75_79,FEMALE_AGE_CUR_80_84,FEMALE_AGE_CUR_85_AND_UP,FEMALE_MEDIAN_AGE_CUR,FY_AVG_HH_INCOME,FY_POP_15_PL,HH_CUR,HH_CUR_INC_CUR_10_14P9K,HH_CUR_INC_CUR_100_124P9K,HH_CUR_INC_CUR_125_149P9K,HH_CUR_INC_CUR_15_19P9K,HH_CUR_INC_CUR_150_199P9K,HH_CUR_INC_CUR_20_24P9K,HH_CUR_INC_CUR_200_499P9K,HH_CUR_INC_CUR_25_29P9K,HH_CUR_INC_CUR_30_34P9K,HH_CUR_INC_CUR_35_39P9K,HH_CUR_INC_CUR_40_44P9K,HH_CUR_INC_CUR_45_49P9K,HH_CUR_INC_CUR_50_59P9K,HH_CUR_INC_CUR_500K_AND_UP,HH_CUR_INC_CUR_60_74P9K,HH_CUR_INC_CUR_75_99P9K,HH_CUR_INC_CUR_UNDER_10K,MALE_AGE_CUR_0_4,MALE_AGE_CUR_10_14,MALE_AGE_CUR_15_17,MALE_AGE_CUR_16_AND_UP,MALE_AGE_CUR_18_19,MALE_AGE_CUR_18_AND_UP,MALE_AGE_CUR_20,MALE_AGE_CUR_21,MALE_AGE_CUR_21_AND_UP,MALE_AGE_CUR_22_24,MALE_AGE_CUR_25_29,MALE_AGE_CUR_30_34,MALE_AGE_CUR_35_39,MALE_AGE_CUR_40_44,MALE_AGE_CUR_45_49,MALE_AGE_CUR_5_9,MALE_AGE_CUR_50_54,MALE_AGE_CUR_55_59,MALE_AGE_CUR_60_61,MALE_AGE_CUR_62_64,MALE_AGE_CUR_65_66,MALE_AGE_CUR_67_69,MALE_AGE_CUR_70_74,MALE_AGE_CUR_75_79,MALE_AGE_CUR_80_84,MALE_AGE_CUR_85_AND_UP,MALE_MEDIAN_AGE_CUR,MEDIAN_HH_INC_CUR,POP_CUR,POP_MEDIAN_AGE_CUR,HH_CUR_2_OR_MORE,HH_CUR_ASIAN,HH_CUR_BLACK,HH_CUR_HAWAIIAN,HH_CUR_HISPANIC_2_OR_MORE,HH_CUR_HISPANIC_ASIAN,HH_CUR_HISPANIC_BLACK,HH_CUR_HISPANIC_HAWAIIAN,HH_CUR_HISPANIC_NAT_AMER,HH_CUR_HISPANIC_OTHER,HH_CUR_HISPANIC_WHITE,HH_CUR_NAT_AMER,HH_CUR_NOT_HISPANIC_2_OR_MORE,HH_CUR_NOT_HISPANIC_ASIAN,HH_CUR_NOT_HISPANIC_BLACK,HH_CUR_NOT_HISPANIC_HAWAIIAN,HH_CUR_NOT_HISPANIC_NAT_AMER,HH_CUR_NOT_HISPANIC_OTHER,HH_CUR_NOT_HISPANIC_WHITE,HH_CUR_OTHER,HH_CUR_WHITE,TOTAL_CUR_2_OR_MORE,TOTAL_CUR_ASIAN,TOTAL_CUR_BLACK,TOTAL_CUR_HAWAIIAN,TOTAL_CUR_HISPANIC_2_OR_MORE,TOTAL_CUR_HISPANIC_ASIAN,TOTAL_CUR_HISPANIC_BLACK,TOTAL_CUR_HISPANIC_HAWAIIAN,TOTAL_CUR_HISPANIC_NAT_AMER,TOTAL_CUR_HISPANIC_OTHER,TOTAL_CUR_HISPANIC_WHITE,TOTAL_CUR_NAT_AMER,TOTAL_CUR_NOT_HISPANIC_2_OR_MORE,TOTAL_CUR_NOT_HISPANIC_ASIAN,TOTAL_CUR_NOT_HISPANIC_BLACK,TOTAL_CUR_NOT_HISPANIC_HAWAIIAN,TOTAL_CUR_NOT_HISPANIC_NAT_AMER,TOTAL_CUR_NOT_HISPANIC_OTHER,TOTAL_CUR_NOT_HISPANIC_WHITE,TOTAL_CUR_OTHER,TOTAL_CUR_WHITE,HH,PWEALTH_GTOE_25K,PWEALTH_GTOE_50K,PWEALTH_GTOE_75K,PWEALTH_GTOE_100K,PWEALTH_GTOE_150K,PWEALTH_GTOE_250K,PWEALTH_GTOE_500K,PWEALTH_GTOE_750K,PAGE_MALE_GTOE_20,PAGE_MALE_GTOE_21,PAGE_MALE_GTOE_24,PAGE_MALE_GTOE_25,PAGE_MALE_GTOE_30,PAGE_MALE_GTOE_35,PAGE_MALE_GTOE_40,PAGE_MALE_GTOE_45,PAGE_MALE_GTOE_50,PAGE_MALE_GTOE_55,PAGE_MALE_GTOE_60,PAGE_MALE_GTOE_62,PAGE_MALE_GTOE_65,PAGE_MALE_GTOE_67,PAGE_MALE_GTOE_70,PAGE_MALE_GTOE_75,PAGE_MALE_GTOE_80,PAGE_MALE_GTOE_85,PAGE_FEFEMALE_GTOE_20,PAGE_FEFEMALE_GTOE_21,PAGE_FEFEMALE_GTOE_24,PAGE_FEFEMALE_GTOE_25,PAGE_FEFEMALE_GTOE_30,PAGE_FEMALE_GTOE_35,PAGE_FEMALE_GTOE_40,PAGE_FEMALE_GTOE_45,PAGE_FEMALE_GTOE_50,PAGE_FEMALE_GTOE_55,PAGE_FEMALE_GTOE_60,PAGE_FEMALE_GTOE_62,PAGE_FEMALE_GTOE_65,PAGE_FEMALE_GTOE_67,PAGE_FEMALE_GTOE_70,PAGE_FEMALE_GTOE_75,PAGE_FEMALE_GTOE_80,PAGE_FEMALE_GTOE_85,PTOTAL_2_OR_MORE,PTOTAL_ASIAN,PTOTAL_BLACK,PTOTAL_HAWAIIAN,PTOTAL_HISPANIC_2_OR_MORE,PTOTAL_HISPANIC_ASIAN,PTOTAL_HISPANIC_BLACK,PTOTAL_HISPANIC_HAWAIIAN,PTOTAL_HISPANIC_NAT_AMER,PTOTAL_HISPANIC_OTHER,PTOTAL_HISPANIC_WHITE,PTOTAL_NAT_AMER,PTOTAL_OTHER,PTOTAL_WHITE
MA,10751776970,,,491,82557,137994,"Sat, 3 Dec 2005", 3 Dec 2005,38689,"Sat, 3 Dec 2005",0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,68,69,2,8,1,1,0,0,40,77,8,40,67,68,2,8,5,6415,45,6492,306,569,300,10,52,4,17,1,1,158,345,21,254,565,282,8,20,19,15742,177,16087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.016965638,0.031547984,0.016597444,0.000526758,0.002894666,0.000220764,0.00096319,5.63E-05,8.18E-05,0.008754694,0.019097489,0.001189901,0.009823593,0.891279796
MA,10751776970,,,491,82557,137994,"Sat, 10 Dec 2005",10 Dec 2005,38696,"Sat, 10 Dec 2005",120.1801386,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,68,69,2,8,1,1,0,0,40,77,8,40,67,68,2,8,5,6415,45,6492,307,570,300,10,52,4,17,1,1,158,345,21,254,566,283,8,20,19,15741,177,16086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.016982173,0.031574534,0.016616023,0.000526615,0.002897966,0.000220961,0.000964714,5.60E-05,8.21E-05,0.008760765,0.019121095,0.001190135,0.009832456,0.891174383
MA,10751776970,,,491,82557,137994,"Sat, 17 Dec 2005",17 Dec 2005,38703,"Sat, 17 Dec 2005",240.3602771,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,68,69,2,8,1,1,0,0,40,77,8,40,67,68,2,8,5,6415,45,6492,307,570,300,10,52,4,17,1,1,158,346,21,254,566,283,8,20,19,15740,178,16086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.016998706,0.031601079,0.016634599,0.000526471,0.002901265,0.000221158,0.000966239,5.58E-05,8.25E-05,0.008766836,0.019144697,0.00119037,0.009841318,0.891068986
MA,10751776970,,,491,82557,137994,"Sat, 24 Dec 2005",24 Dec 2005,38710,"Sat, 24 Dec 2005",360.5404157,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,68,69,2,8,1,1,0,0,40,77,8,40,67,68,2,8,5,6415,45,6492,307,571,301,10,52,4,17,1,1,158,346,21,255,567,283,8,20,19,15739,178,16085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.017015237,0.03162762,0.016653173,0.000526328,0.002904564,0.000221355,0.000967763,5.56E-05,8.28E-05,0.008772906,0.019168296,0.001190604,0.009850179,0.890963603
MA,10751776970,,,491,82557,137994,"Sat, 31 Dec 2005",31 Dec 2005,38717,"Sat, 31 Dec 2005",480.7205543,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,69,70,2,9,1,1,0,0,41,78,9,41,68,69,2,9,5,6415,46,6493,308,572,301,10,53,4,18,1,2,159,347,22,255,568,284,9,20,20,15738,178,16084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.017031765,0.031654158,0.016671744,0.000526185,0.002907862,0.000221551,0.000969287,5.54E-05,8.31E-05,0.008778975,0.019191891,0.001190839,0.009859038,0.890858235
MA,10751776970,,,491,82557,137994,"Sat, 7 Jan 2006", 7 Jan 2006,38724,"Sat, 7 Jan 2006",600.9006928,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,69,70,1,9,1,1,0,0,41,78,9,41,68,69,1,9,5,6415,46,6493,308,572,301,9,53,4,18,1,2,159,347,22,255,568,284,9,20,20,15736,178,16083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.017048291,0.031680692,0.016690312,0.000526041,0.00291116,0.000221748,0.000970811,5.52E-05,8.34E-05,0.008785043,0.019215483,0.001191073,0.009867896,0.890752882
MA,10751776970,,,491,82557,137994,"Sat, 14 Jan 2006",14 Jan 2006,38731,"Sat, 14 Jan 2006",721.0808314,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,69,70,1,9,1,1,0,0,41,78,9,41,68,69,1,9,5,6415,46,6493,308,573,302,9,53,4,18,1,2,159,347,22,256,569,284,9,20,20,15735,178,16082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.017064815,0.031707223,0.016708878,0.000525898,0.002914458,0.000221945,0.000972335,5.50E-05,0.000083707,0.00879111,0.019239072,0.001191308,0.009876753,0.890647544
MA,10751776970,,,491,82557,137994,"Sat, 21 Jan 2006",21 Jan 2006,38738,"Sat, 21 Jan 2006",841.26097,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,69,70,1,9,1,1,0,0,41,78,9,41,68,69,1,9,5,6415,46,6493,308,573,302,9,53,4,18,1,2,159,348,22,256,569,284,9,20,20,15734,179,16082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.017081336,0.031733749,0.016727441,0.000525755,0.002917755,0.000222141,0.000973859,5.47E-05,8.40E-05,0.008797177,0.019262658,0.001191542,0.009885609,0.89054222
MA,10751776970,,,491,82557,137994,"Sat, 28 Jan 2006",28 Jan 2006,38745,"Sat, 28 Jan 2006",961.4411086,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,69,70,1,9,1,1,0,0,41,78,9,41,68,69,1,9,5,6415,46,6493,309,574,302,9,53,4,18,1,2,159,348,22,256,570,285,9,20,20,15733,179,16081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.017097855,0.031760272,0.016746002,0.000525612,0.002921051,0.000222338,0.000975382,5.45E-05,8.43E-05,0.008803242,0.01928624,0.001191776,0.009894463,0.890436912
MA,10751776970,,,491,82557,137994,"Sat, 4 Feb 2006", 4 Feb 2006,38752,"Sat, 4 Feb 2006",1081.621247,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,69,70,1,9,1,1,0,0,41,78,9,41,68,69,1,9,5,6415,46,6493,309,574,303,9,53,4,18,1,2,159,349,22,256,570,285,9,20,20,15731,179,16080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.017114371,0.031786791,0.01676456,0.000525468,0.002924347,0.000222535,0.000976905,0.000054307,8.46E-05,0.008809307,0.019309819,0.001192011,0.009903316,0.890331618
MA,10751776970,,,491,82557,137994,"Sat, 11 Feb 2006",11 Feb 2006,38759,"Sat, 11 Feb 2006",1201.801386,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,69,70,1,9,1,1,0,0,41,78,9,41,68,69,1,9,5,6415,46,6493,309,575,303,9,53,4,18,1,2,159,349,22,257,571,285,9,20,20,15730,179,16079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.017130886,0.031813307,0.016783115,0.000525325,0.002927643,0.000222731,0.000978428,0.000054091,8.50E-05,0.008815371,0.019333394,0.001192245,0.009912168,0.89022634
MA,10751776970,,,491,82557,137994,"Sat, 18 Feb 2006",18 Feb 2006,38766,"Sat, 18 Feb 2006",1321.981524,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,69,70,1,9,1,1,0,0,41,78,9,41,68,69,1,9,5,6415,46,6493,310,575,303,9,53,4,18,1,2,159,350,22,257,571,286,9,20,20,15729,179,16079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.017147398,0.031839818,0.016801668,0.000525182,0.002930938,0.000222928,0.000979951,5.39E-05,8.53E-05,0.008821434,0.019356967,0.001192479,0.009921019,0.890121076
MA,10751776970,,,491,82557,137994,"Sat, 25 Feb 2006",25 Feb 2006,38773,"Sat, 25 Feb 2006",1442.161663,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,69,70,1,9,1,1,0,0,41,78,9,41,68,69,1,9,5,6415,46,6494,310,576,304,9,53,4,18,1,2,159,350,22,257,572,286,9,20,20,15728,179,16078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.017163907,0.031866326,0.016820218,0.000525039,0.002934233,0.000223124,0.000981473,5.37E-05,8.56E-05,0.008827496,0.019380536,0.001192713,0.009929868,0.890015827
MA,10751776970,,,491,82557,137994,"Sat, 4 Mar 2006", 4 Mar 2006,38780,"Sat, 4 Mar 2006",1562.341801,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,69,70,1,9,1,1,0,0,41,78,9,41,68,69,1,9,5,6415,46,6494,310,576,304,9,53,4,18,1,2,160,351,22,257,572,286,9,20,20,15727,180,16077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.017180415,0.03189283,0.016838765,0.000524896,0.002937527,0.000223321,0.000982995,5.34E-05,8.59E-05,0.008833558,0.019404101,0.001192947,0.009938717,0.889910593
MA,10751776970,,,491,82557,137994,"Sat, 11 Mar 2006",11 Mar 2006,38787,"Sat, 11 Mar 2006",1682.52194,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,69,70,1,9,1,1,0,0,41,78,9,41,68,69,1,9,5,6416,46,6494,311,577,305,9,53,4,18,1,2,160,351,22,258,573,287,9,20,20,15725,180,16076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01719692,0.031919331,0.01685731,0.000524753,0.002940821,0.000223517,0.000984517,0.000053227,8.62E-05,0.008839618,0.019427663,0.001193181,0.009947564,0.889805374
MA,10751776970,,,491,82557,137994,"Sat, 18 Mar 2006",18 Mar 2006,38794,"Sat, 18 Mar 2006",1802.702079,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,69,70,1,9,1,1,0,0,41,78,9,41,68,69,1,9,5,6416,46,6494,311,577,305,9,53,4,18,1,2,160,351,22,258,573,287,9,20,20,15724,180,16076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.017213422,0.031945827,0.016875852,0.000524609,0.002944114,0.000223713,0.000986039,5.30E-05,0.000086518,0.008845678,0.019451222,0.001193416,0.009956409,0.889700169
MA,10751776970,,,491,82557,137994,"Sat, 25 Mar 2006",25 Mar 2006,38801,"Sat, 25 Mar 2006",1922.882217,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,70,71,1,9,1,1,0,0,41,78,9,41,69,69,1,9,5,6416,46,6494,311,578,305,9,53,4,18,1,2,160,352,22,258,574,287,9,20,20,15723,180,16075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.017229923,0.03197232,0.016894392,0.000524466,0.002947407,0.00022391,0.000987561,5.28E-05,8.68E-05,0.008851736,0.019474778,0.00119365,0.009965254,0.88959498
MA,10751776970,,,491,82557,137994,"Sat, 1 Apr 2006", 1 Apr 2006,38808,"Sat, 1 Apr 2006",2043.062356,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,70,71,1,9,1,1,0,0,41,79,9,41,69,70,1,9,5,6416,46,6494,312,578,306,9,53,4,18,1,2,160,352,22,258,574,288,9,20,20,15722,180,16074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.017246421,0.03199881,0.016912929,0.000524323,0.002950699,0.000224106,0.000989082,5.26E-05,8.71E-05,0.008857794,0.01949833,0.001193884,0.009974097,0.889489805
MA,10751776970,,,491,82557,137994,"Sat, 8 Apr 2006", 8 Apr 2006,38815,"Sat, 8 Apr 2006",2163.242494,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,70,71,1,9,1,1,0,0,41,79,9,41,69,70,1,9,5,6416,46,6494,312,579,306,9,53,4,18,1,2,160,353,22,259,575,288,9,20,20,15720,180,16073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.017262916,0.032025295,0.016931463,0.00052418,0.002953991,0.000224302,0.000990603,5.24E-05,8.75E-05,0.008863851,0.019521879,0.001194118,0.009982939,0.889384645
MA,10751776970,,,491,82557,137994,"Sat, 15 Apr 2006",15 Apr 2006,38822,"Sat, 15 Apr 2006",2283.422633,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,70,71,1,9,1,1,0,0,41,79,9,41,69,70,1,9,5,6416,46,6494,312,579,306,9,53,4,18,1,2,160,353,22,259,575,288,9,20,20,15719,181,16072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01727941,0.032051777,0.016949995,0.000524037,0.002957282,0.000224499,0.000992124,5.21E-05,8.78E-05,0.008869908,0.019545425,0.001194352,0.00999178,0.8892795
MA,10751776970,,,491,82557,137994,"Sat, 22 Apr 2006",22 Apr 2006,38829,"Sat, 22 Apr 2006",2403.602771,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,70,71,1,9,1,1,0,0,41,79,9,41,69,70,1,9,5,6416,46,6495,313,580,307,9,54,4,18,1,2,160,354,22,259,576,289,9,20,20,15718,181,16072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.017295901,0.032078255,0.016968524,0.000523894,0.002960573,0.000224695,0.000993645,5.19E-05,8.81E-05,0.008875963,0.019568967,0.001194585,0.010000619,0.88917437
MA,10751776970,,,491,82557,137994,"Sat, 29 Apr 2006",29 Apr 2006,38836,"Sat, 29 Apr 2006",2523.78291,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,70,71,1,9,1,1,0,0,41,79,9,41,69,70,1,9,5,6416,46,6495,313,580,307,9,54,4,18,1,2,161,354,22,259,576,289,9,20,20,15717,181,16071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.017312389,0.032104729,0.01698705,0.000523751,0.002963864,0.000224891,0.000995165,5.17E-05,8.84E-05,0.008882017,0.019592506,0.001194819,0.010009457,0.889069254
MA,10751776970,,,491,82557,137994,"Sat, 6 May 2006", 6 May 2006,38843,"Sat, 6 May 2006",2643.963049,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,70,71,1,9,1,1,0,0,41,79,9,41,69,70,1,9,5,6416,46,6495,313,581,307,9,54,4,18,1,2,161,355,22,260,577,289,9,20,20,15716,181,16070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.017328876,0.032131199,0.017005574,0.000523608,0.002967154,0.000225087,0.000996685,5.15E-05,0.000088702,0.008888071,0.019616042,0.001195053,0.010018294,0.888964154
MA,10751776970,,,491,82557,137994,"Sat, 13 May 2006",13 May 2006,38850,"Sat, 13 May 2006",2764.143187,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,70,71,1,9,1,1,0,0,41,79,9,41,69,70,1,9,5,6416,46,6495,314,581,308,9,54,4,18,1,2,161,355,22,260,577,290,9,20,20,15714,181,16069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01734536,0.032157666,0.017024095,0.000523465,0.002970443,0.000225284,0.000998206,5.13E-05,8.90E-05,0.008894124,0.019639574,0.001195287,0.01002713,0.888859068
MA,10751776970,,,491,82557,137994,"Sat, 20 May 2006",20 May 2006,38857,"Sat, 20 May 2006",2884.323326,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,70,71,1,9,1,1,0,0,41,79,9,41,69,70,1,9,5,6416,47,6495,314,582,308,9,54,4,18,1,2,161,356,22,260,578,290,9,20,21,15713,181,16069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.017361842,0.032184129,0.017042614,0.000523322,0.002973732,0.00022548,0.000999725,5.11E-05,8.93E-05,0.008900176,0.019663103,0.001195521,0.010035964,0.888753997
MA,10751776970,,,491,82557,137994,"Sat, 27 May 2006",27 May 2006,38864,"Sat, 27 May 2006",3004.503464,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,70,71,1,9,1,1,0,0,41,79,9,41,69,70,1,9,5,6416,47,6495,314,582,308,9,54,4,18,1,2,161,356,22,260,578,290,9,20,21,15712,182,16068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.017378321,0.032210589,0.01706113,0.00052318,0.002977021,0.000225676,0.001001245,5.09E-05,8.96E-05,0.008906227,0.019686629,0.001195754,0.010044798,0.888648941
